Sample_ID,Sample,PCR_Replicate,Sample_Control,Sample_Type,Cruise,Jensen_sampleID,Core_Fraction,Barrel_Zone,Barrel_ID,Gear,Site,Site_Area,Dive,Depth,Temperature,Salinity,Oxygen,Bacterial_Halo,Latitude,Longitude,Date,DDT,DDE,DDD,DDMU,DDX,PAHs,PCBs,TOM ,H2O ,Porosity,Sand ,Silt_Clay ,Chla,Phaeo,CPE,TOC,TN,13CVPDB,15NAir,Chla_Phae,Nema_Count
DDT.23.1,DDT.23,1,Sample,DNA,Falkor,SCB-272c-C,4_6,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,3.7,20,8.2,4.3,36.2,148.7,0.46,13.1,70.4,86,2.6,97.4,14.3,75,89.4,3.89,0.42,-22.77,8.01,0.19,18
DDT.24.1,DDT.24,1,Sample,DNA,Falkor,SCB-272c-D,6_8,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,0,5.1,0,0.6,5.6,48.2,0.12,13.4,69.9,85.7,2.9,97.1,15.1,65.4,80.5,3.96,0.43,-22.42,8.17,0.23,no.data
DDT.21.2,DDT.21,2,Sample,DNA,Falkor,SCB-272c-A,0_2,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,1.7,75.4,10.3,5.9,93.4,277.8,9.55,16.5,80.7,91.5,2.7,97.3,23,132.6,155.6,4.16,0.44,-22.93,7.67,0.17,769
DDT.22.2,DDT.22,2,Sample,DNA,Falkor,SCB-272c-B,2_4,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,42.6,369.4,56.5,55.9,524.4,594.6,33.66,14.9,77.4,89.9,4.5,95.5,20.5,118.4,139,4.35,0.43,-22.9,7.52,0.17,134
DDT.23.2,DDT.23,2,Sample,DNA,Falkor,SCB-272c-C,4_6,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,3.7,20,8.2,4.3,36.2,148.7,0.46,13.1,70.4,86,2.6,97.4,14.3,75,89.4,3.89,0.42,-22.77,8.01,0.19,18
DDT.24.2,DDT.24,2,Sample,DNA,Falkor,SCB-272c-D,6_8,3.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.64,5.27,34.76,0.48,No,33.573972,-118.438052,8/3/21,0,5.1,0,0.6,5.6,48.2,0.12,13.4,69.9,85.7,2.9,97.1,15.1,65.4,80.5,3.96,0.43,-22.42,8.17,0.23,no.data
DDT.17.1,DDT.17,1,Sample,DNA,Falkor,SCB-270d-A,0_2,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,13.9,190.2,26.5,31.7,262.3,789.5,31.87,15.2,77,89.6,4.9,95.1,26,137.8,163.8,4.3,0.44,-22.69,7.57,0.19,1291
DDT.18.1,DDT.18,1,Sample,DNA,Falkor,SCB-270d-B,2_4,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,161,644,269.2,131,1205.2,789.5,69.32,14.5,71.5,86.6,3.9,96.1,20.9,125.3,146.2,4.45,0.44,-22.64,7.77,0.17,85
DDT.19.1,DDT.19,1,Sample,DNA,Falkor,SCB-270d-C,4_6,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,5.2,7,9.4,1.5,23.1,400.1,0.74,13,68.4,84.8,2.4,97.6,13,77.2,90.2,3.77,0.4,-22.74,7.81,0.17,17
DDT.20.1,DDT.20,1,Sample,DNA,Falkor,SCB-270d-D,6_8,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,0,1.8,0,0,1.8,197,0,12.7,65.8,83.3,2.1,97.9,13.1,65.5,78.6,3.81,0.41,-22.72,8.18,0.2,no.data
DDT.17.2,DDT.17,2,Sample,DNA,Falkor,SCB-270d-A,0_2,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,13.9,190.2,26.5,31.7,262.3,789.5,31.87,15.2,77,89.6,4.9,95.1,26,137.8,163.8,4.3,0.44,-22.69,7.57,0.19,1291
DDT.18.2,DDT.18,2,Sample,DNA,Falkor,SCB-270d-B,2_4,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,161,644,269.2,131,1205.2,789.5,69.32,14.5,71.5,86.6,3.9,96.1,20.9,125.3,146.2,4.45,0.44,-22.64,7.77,0.17,85
DDT.19.2,DDT.19,2,Sample,DNA,Falkor,SCB-270d-C,4_6,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,5.2,7,9.4,1.5,23.1,400.1,0.74,13,68.4,84.8,2.4,97.6,13,77.2,90.2,3.77,0.4,-22.74,7.81,0.17,17
DDT.20.2,DDT.20,2,Sample,DNA,Falkor,SCB-270d-D,6_8,5.0m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.61,5.3,34.75,0.48,No,33.573882,-118.437833,8/3/21,0,1.8,0,0,1.8,197,0,12.7,65.8,83.3,2.1,97.9,13.1,65.5,78.6,3.81,0.41,-22.72,8.18,0.2,no.data
DDT.S.1.1,DDT.S.1,1,Sample,DNA,Falkor,SCB-304-A,0_2,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0.7,15.7,0,2.2,18.6,39.5,0.4,17.9,79.8,91.1,1.98,98.02,22.7,153.2,175.9,4.37,0.45,-22.82,7.68,0.15,1313
DDT.S.2.1,DDT.S.2,1,Sample,DNA,Falkor,SCB-304-B,2_4,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,4.8,166.6,20,21.6,213,799.4,17.8,17,74.2,88.2,4,96,18.6,117.4,135.9,4.14,0.42,-22.84,7.57,0.16,208
DDT.S.3.1,DDT.S.3,1,Sample,DNA,Falkor,SCB-304-C,4_6,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0,2.1,0,0,2.1,290.6,0.6,14.4,69.8,85.6,4.44,95.56,10.7,90.6,101.3,3.85,0.42,-22.77,7.9,0.12,15
DDT.S.4.1,DDT.S.4,1,Sample,DNA,Falkor,SCB-304-D,6_8,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0.4,0.8,0,0,1.2,39.2,1.4,15,71.2,86.5,1.3,98.7,10.7,67.2,78,3.95,0.43,-22.62,8.07,0.16,no.data
DDT.S.1.2,DDT.S.1,2,Sample,DNA,Falkor,SCB-304-A,0_2,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0.7,15.7,0,2.2,18.6,39.5,0.4,17.9,79.8,91.1,1.98,98.02,22.7,153.2,175.9,4.37,0.45,-22.82,7.68,0.15,1313
DDT.S.2.2,DDT.S.2,2,Sample,DNA,Falkor,SCB-304-B,2_4,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,4.8,166.6,20,21.6,213,799.4,17.8,17,74.2,88.2,4,96,18.6,117.4,135.9,4.14,0.42,-22.84,7.57,0.16,208
DDT.S.3.2,DDT.S.3,2,Sample,DNA,Falkor,SCB-304-C,4_6,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0,2.1,0,0,2.1,290.6,0.6,14.4,69.8,85.6,4.44,95.56,10.7,90.6,101.3,3.85,0.42,-22.77,7.9,0.12,15
DDT.S.4.2,DDT.S.4,2,Sample,DNA,Falkor,SCB-304-D,6_8,>10m,D451_Background,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.26,34.76,0.33,No,33.566969,-118.427071,8/4/21,0.4,0.8,0,0,1.2,39.2,1.4,15,71.2,86.5,1.3,98.7,10.7,67.2,78,3.95,0.43,-22.62,8.07,0.16,no.data
DDT.84.1,DDT.84,1,Sample,DNA,Falkor,SCB-292b-A,0_2,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,82.5,8.5,10.3,101.2,609.4,5.4,16.6,73,87.5,2.68,97.32,12.1,50.8,62.9,3.42,0.37,-22.68,7.89,0.24,3486
DDT.85.1,DDT.85,1,Sample,DNA,Falkor,SCB-292b-B,2_4,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,494.8,30.4,106,631.2,678,21,17.5,65,82.8,5,95,16.6,62.7,79.3,3.71,0.37,-22.29,7.95,0.27,30
DDT.86.1,DDT.86,1,Sample,DNA,Falkor,SCB-292b-C,4_6,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,4.2,5.9,0,0,10.1,679.6,1.1,17,65.1,82.8,3.54,96.46,17.2,47.5,64.7,3.68,0.37,-22.43,7.86,0.36,2
DDT.87.1,DDT.87,1,Sample,DNA,Falkor,SCB-292b-D,6_8,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,0.4,0,0,0.4,153.9,0.3,13.5,63.7,82,1.96,98.04,11.2,51.4,62.5,3.45,0.35,-22.35,8.04,0.22,no.data
DDT.84.2,DDT.84,2,Sample,DNA,Falkor,SCB-292b-A,0_2,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,82.5,8.5,10.3,101.2,609.4,5.4,16.6,73,87.5,2.68,97.32,12.1,50.8,62.9,3.42,0.37,-22.68,7.89,0.24,3486
DDT.85.2,DDT.85,2,Sample,DNA,Falkor,SCB-292b-B,2_4,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,494.8,30.4,106,631.2,678,21,17.5,65,82.8,5,95,16.6,62.7,79.3,3.71,0.37,-22.29,7.95,0.27,30
DDT.86.2,DDT.86,2,Sample,DNA,Falkor,SCB-292b-C,4_6,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,4.2,5.9,0,0,10.1,679.6,1.1,17,65.1,82.8,3.54,96.46,17.2,47.5,64.7,3.68,0.37,-22.43,7.86,0.36,2
DDT.87.2,DDT.87,2,Sample,DNA,Falkor,SCB-292b-D,6_8,1.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.03,5.26,34.76,0.44,Yes,33.567036,-118.425671,8/4/21,0,0.4,0,0,0.4,153.9,0.3,13.5,63.7,82,1.96,98.04,11.2,51.4,62.5,3.45,0.35,-22.35,8.04,0.22,no.data
DDT.80.1,DDT.80,1,Sample,DNA,Falkor,SCB-290c-A,0_2,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,10.6,67.8,0,5,83.4,583.8,12,16.9,75.2,88.7,2.16,97.84,22.3,126.3,148.6,4.15,0.43,-22.57,7.49,0.18,3052
DDT.81.1,DDT.81,1,Sample,DNA,Falkor,SCB-290c-B,2_4,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,0,45,2.3,3.9,51.2,313.4,5.5,15.5,69.5,85.5,2.2,97.8,14.1,93.7,107.9,3.92,0.41,-22.72,7.34,0.15,213
DDT.82.1,DDT.82,1,Sample,DNA,Falkor,SCB-290c-C,4_6,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,119.8,347.1,39.8,61.1,567.8,819.9,25.4,15.7,75.2,88.7,5.5,94.5,16,112.4,128.5,4.26,0.42,-22.23,7.75,0.14,12
DDT.83.1,DDT.83,1,Sample,DNA,Falkor,SCB-290c-D,6_8,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,0,3.2,0,0,3.2,192.1,0,12.8,68.7,85,1.01,98.99,14.3,65.9,80.2,3.77,0.41,-22.76,7.9,0.22,no.data
DDT.80.2,DDT.80,2,Sample,DNA,Falkor,SCB-290c-A,0_2,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,10.6,67.8,0,5,83.4,583.8,12,16.9,75.2,88.7,2.16,97.84,22.3,126.3,148.6,4.15,0.43,-22.57,7.49,0.18,3052
DDT.81.2,DDT.81,2,Sample,DNA,Falkor,SCB-290c-B,2_4,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,0,45,2.3,3.9,51.2,313.4,5.5,15.5,69.5,85.5,2.2,97.8,14.1,93.7,107.9,3.92,0.41,-22.72,7.34,0.15,213
DDT.82.2,DDT.82,2,Sample,DNA,Falkor,SCB-290c-C,4_6,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,119.8,347.1,39.8,61.1,567.8,819.9,25.4,15.7,75.2,88.7,5.5,94.5,16,112.4,128.5,4.26,0.42,-22.23,7.75,0.14,12
DDT.83.2,DDT.83,2,Sample,DNA,Falkor,SCB-290c-D,6_8,3.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.13,5.26,34.76,0.47,No,33.567037,-118.425659,8/4/21,0,3.2,0,0,3.2,192.1,0,12.8,68.7,85,1.01,98.99,14.3,65.9,80.2,3.77,0.41,-22.76,7.9,0.22,no.data
DDT.37.1,DDT.37,1,Sample,DNA,Falkor,SCB-288d-A,0_2,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,79.7,7.4,12.4,99.5,483.7,6.5,17.8,78.1,90.2,2.8,97.2,29.6,111.3,141,4.89,0.52,-22.62,7.74,0.27,1085
DDT.38.1,DDT.38,1,Sample,DNA,Falkor,SCB-288d-B,2_4,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,61.8,6.2,8.9,76.8,317,5.6,17.5,76.7,89.5,2.25,97.75,23.1,104.2,127.3,3.91,0.41,-22.83,7.37,0.22,183
DDT.39.1,DDT.39,1,Sample,DNA,Falkor,SCB-288d-C,4_6,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,354.7,108.1,149,611.8,827.8,23.5,17,73,87.5,3.8,96.2,21.9,119.7,141.6,4.3,0.43,-22.34,7.51,0.18,8
DDT.40.1,DDT.40,1,Sample,DNA,Falkor,SCB-288d-D,6_8,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,1.4,0,0,1.4,145.4,0.3,14.1,69.3,85.4,2.14,97.86,13.6,72.7,86.3,3.74,0.4,-22.49,7.9,0.19,no.data
DDT.37.2,DDT.37,2,Sample,DNA,Falkor,SCB-288d-A,0_2,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,79.7,7.4,12.4,99.5,483.7,6.5,17.8,78.1,90.2,2.8,97.2,29.6,111.3,141,4.89,0.52,-22.62,7.74,0.27,1085
DDT.38.2,DDT.38,2,Sample,DNA,Falkor,SCB-288d-B,2_4,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,61.8,6.2,8.9,76.8,317,5.6,17.5,76.7,89.5,2.25,97.75,23.1,104.2,127.3,3.91,0.41,-22.83,7.37,0.22,183
DDT.39.2,DDT.39,2,Sample,DNA,Falkor,SCB-288d-C,4_6,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,354.7,108.1,149,611.8,827.8,23.5,17,73,87.5,3.8,96.2,21.9,119.7,141.6,4.3,0.43,-22.34,7.51,0.18,8
DDT.40.2,DDT.40,2,Sample,DNA,Falkor,SCB-288d-D,6_8,5.0m,D451_Barrel_1,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.2,5.28,34.76,0.63,No,33.567011,-118.425702,8/4/21,0,1.4,0,0,1.4,145.4,0.3,14.1,69.3,85.4,2.14,97.86,13.6,72.7,86.3,3.74,0.4,-22.49,7.9,0.19,no.data
DDT.92.1,DDT.92,1,Sample,DNA,Falkor,SCB-300b-A,0_2,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,34.4,4.4,6.7,45.5,220.3,2.4,17.4,78.5,90.4,1.98,98.02,30.7,137.1,167.8,4.44,0.49,-22.76,7.46,0.22,1590
DDT.93.1,DDT.93,1,Sample,DNA,Falkor,SCB-300b-B,2_4,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,196.7,0,25.7,222.4,390.3,9.9,20.3,63.1,81.6,8.76,91.24,13.4,61.6,75,3.68,0.37,-22.34,8.04,0.22,0
DDT.94.1,DDT.94,1,Sample,DNA,Falkor,SCB-300b-C,4_6,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,129.4,0,18.7,148.1,449.6,6.4,17.9,70.6,86.1,5.13,94.87,12.9,45.3,58.2,3.36,0.34,-22.27,8,0.28,1
DDT.95.1,DDT.95,1,Sample,DNA,Falkor,SCB-300b-D,6_8,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,15.7,0,5.1,20.8,279.8,1,15.3,65.3,82.9,0.95,99.05,14.8,48.2,63,3.21,0.32,-22.57,7.92,0.31,no.data
DDT.92.2,DDT.92,2,Sample,DNA,Falkor,SCB-300b-A,0_2,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,34.4,4.4,6.7,45.5,220.3,2.4,17.4,78.5,90.4,1.98,98.02,30.7,137.1,167.8,4.44,0.49,-22.76,7.46,0.22,1590
DDT.93.2,DDT.93,2,Sample,DNA,Falkor,SCB-300b-B,2_4,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,196.7,0,25.7,222.4,390.3,9.9,20.3,63.1,81.6,8.76,91.24,13.4,61.6,75,3.68,0.37,-22.34,8.04,0.22,0
DDT.94.2,DDT.94,2,Sample,DNA,Falkor,SCB-300b-C,4_6,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,129.4,0,18.7,148.1,449.6,6.4,17.9,70.6,86.1,5.13,94.87,12.9,45.3,58.2,3.36,0.34,-22.27,8,0.28,1
DDT.95.2,DDT.95,2,Sample,DNA,Falkor,SCB-300b-D,6_8,1.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.28,5.28,34.76,0.39,Yes,33.566826,-118.426288,8/4/21,0,15.7,0,5.1,20.8,279.8,1,15.3,65.3,82.9,0.95,99.05,14.8,48.2,63,3.21,0.32,-22.57,7.92,0.31,no.data
DDT.88.1,DDT.88,1,Sample,DNA,Falkor,SCB-298c-A,0_2,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,7.4,32.3,3.8,4.1,47.6,340.7,3.5,16.9,80.5,91.4,3.33,96.67,22.7,148.4,171.1,4.14,0.44,-22.72,7.73,0.15,790
DDT.89.1,DDT.89,1,Sample,DNA,Falkor,SCB-298c-B,2_4,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,15.7,197,23.1,19.4,255.2,662.3,15.3,16,74.6,88.4,4.85,95.15,22.8,107.8,130.6,3.93,0.4,-22.71,7.3,0.21,152
DDT.90.1,DDT.90,1,Sample,DNA,Falkor,SCB-298c-C,4_6,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,31.8,203,67.6,30.8,333.2,750,19.1,15.1,79.7,91,4.17,95.83,14.9,80.9,95.8,3.77,0.39,-22.68,7.93,0.18,1
DDT.91.1,DDT.91,1,Sample,DNA,Falkor,SCB-298c-D,6_8,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,0,1.4,0.7,0,2.1,54.3,0.4,13.9,69.2,85.3,1.98,98.02,12.1,58.6,70.7,3.75,0.41,-22.43,8.16,0.21,no.data
DDT.88.2,DDT.88,2,Sample,DNA,Falkor,SCB-298c-A,0_2,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,7.4,32.3,3.8,4.1,47.6,340.7,3.5,16.9,80.5,91.4,3.33,96.67,22.7,148.4,171.1,4.14,0.44,-22.72,7.73,0.15,790
DDT.89.2,DDT.89,2,Sample,DNA,Falkor,SCB-298c-B,2_4,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,15.7,197,23.1,19.4,255.2,662.3,15.3,16,74.6,88.4,4.85,95.15,22.8,107.8,130.6,3.93,0.4,-22.71,7.3,0.21,152
DDT.90.2,DDT.90,2,Sample,DNA,Falkor,SCB-298c-C,4_6,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,31.8,203,67.6,30.8,333.2,750,19.1,15.1,79.7,91,4.17,95.83,14.9,80.9,95.8,3.77,0.39,-22.68,7.93,0.18,1
DDT.91.2,DDT.91,2,Sample,DNA,Falkor,SCB-298c-D,6_8,3.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.29,5.29,34.76,0.37,No,33.56686,-118.426134,8/4/21,0,1.4,0.7,0,2.1,54.3,0.4,13.9,69.2,85.3,1.98,98.02,12.1,58.6,70.7,3.75,0.41,-22.43,8.16,0.21,no.data
DDT.41.1,DDT.41,1,Sample,DNA,Falkor,SCB-296d-A,0_2,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,66.5,12.2,7.9,86.7,320,4.461,17.8,74,88,2.03,97.97,22.6,148.7,171.4,4.21,0.44,-22.7,7.53,0.15,1016
DDT.42.1,DDT.42,1,Sample,DNA,Falkor,SCB-296d-B,2_4,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,256.5,25.8,38.1,320.4,450.7,15.3,17.2,72.5,87.2,3.21,96.79,18.8,119.9,138.7,4.28,0.43,-22.73,7.33,0.16,79
DDT.43.1,DDT.43,1,Sample,DNA,Falkor,SCB-296d-C,4_6,5.0m,D451_Barrel_2,Pushcore,DDT_Barrel_Site_2_South,DDT_Dumpsite_2,S0451,901.3,5.27,34.79,0.37,No,33.567001,-118.425826,8/4/21,0,508.3,466,44.2,1018.5,378.4,2.9,16.3,69.9,85.7,2.41,97.59,12.3,94.4,106.7,4.02,0.42,-22.47,7.74,0.13,8
